chipmoji — An emoji guide for chip development commits
https://github.com/lionnus/chipmoji — v1.1.0
License: Apache-2.0

Put the shortcode at the start of the commit message.
Format: <intention> [scope?]: <message>
Example: :bug: alu: correct the signed overflow flag

The layer field shows where the entry applies: hardware, software, or shared.
Fields: shortcode emoji | title | category | layer | description | aliases

:tada: 🎉 | Begin project | Git | shared | Use for the first commit in a new repository. | aliases: init, bootstrap
:bug: 🐛 | Fix bug | Git | shared | Correct wrong behaviour in RTL, testbench, firmware, model, or flow code. This is the default fix. If a more exact entry applies, use that entry. | aliases: fix, bugfix
:ambulance: 🚑 | Critical hotfix | Git | shared | Repair something that blocks the whole team. Examples are a failed regression, a broken pipeline, or a blocked tapeout. | aliases: urgent, hotfix
:sparkles: ✨ | New feature | Git | shared | Add a new function that is complete and operational. Examples are a new mode, kernel, datatype, or flow step. | aliases: feature
:hatching_chick: 🐣 | Bring-up milestone | Git | shared | Record the first time that something operates from end to end. Examples are the first hello world, the first boot, or the first full simulation on a new target. | aliases: bringup, hello world, sign of life, first boot
:construction: 🚧 | Work in progress | Git | shared | Commit work that is not complete. Do not use this entry for large changes that are complete. | aliases: wip
:boom: 💥 | Breaking change | Git | shared | Change an interface that other users depend on. Examples are the port list, the register map, a driver function, or the configuration format. Give the details in the commit body. | aliases: breaking
:recycle: ♻️ | Refactor | Git | shared | Change the structure of the code, but do not change its behaviour. Examples are a module split, a move of logic between files, or a merge of two equivalent paths. | aliases: cleanup, restructure
:art: 🎨 | Style and readability | Git | shared | Change names, layout, or format only. Do not change the logic and do not move files. | aliases: style, format, naming
:fire: 🔥 | Remove code | Git | shared | Delete files that are no longer necessary. Examples are old scripts, old models, and generated data. | aliases: delete, remove
:coffin: ⚰️ | Remove dead code | Git | shared | Delete code that no other code uses. Examples are unused FSM states, undriven signals, and unused parameters. | aliases: deadcode
:wastebasket: 🗑️ | Deprecate | Git | shared | Mark code, a register, or a mode for future removal. The item continues to operate for now. | aliases: deprecated
:truck: 🚚 | Move or rename | Git | shared | Move or rename files, modules, or directories. Do not change what they do. | aliases: rename, move
:rewind: ⏪ | Revert | Git | shared | Undo a previous commit. | aliases: rollback
:twisted_rightwards_arrows: 🔀 | Merge branches | Git | shared | Merge one branch into another. Do not use this entry for multiplexers or arbitration. Use 🚦 for those. | aliases: merge
:adhesive_bandage: 🩹 | Small fix | Git | shared | Make a small correction that is not critical. Examples are a signal polarity, a guard around an assertion, or a local workaround. | aliases: workaround, nit, small fix
:see_no_evil: 🙈 | Gitignore | Git | shared | Add or update the `.gitignore` file. | aliases: ignore
:bookmark: 🔖 | Release and version | Git | shared | Add a release tag, or change the version number of the repository. | aliases: release, version, tag
:electric_plug: 🔌 | Interface and integration | RTL | hardware | Connect blocks that already exist. Examples are ports, buses, protocol channels, clear and reset lines, wrappers, and top-level integration. This is the most general RTL entry. If the change is about arithmetic, flow control, parameters, or timing, use those entries. | aliases: integration, bus, hookup, wiring
:abacus: 🧮 | Datapath and arithmetic | RTL | hardware | Change how the design computes. Examples are bit widths, accumulators, saturation, rounding, number formats, adders, multipliers, and MAC arrays. | aliases: arithmetic, width, datapath
:vertical_traffic_light: 🚦 | Flow control and arbitration | RTL | hardware | Control when data moves and which requester wins. Examples are valid and ready handshakes, stalls, backpressure, credits, priority, round-robin, and out-of-order multiplexers. | aliases: backpressure, stall, arbitration, priority
:dna: 🧬 | Parameterization | RTL | hardware | Make a fixed value configurable. Examples are parameters, generate blocks, hardware configurations, and support for sizes that are not a power of two. | aliases: configurable, generic, variants
:control_knobs: 🎛️ | Register map and CSRs | RTL | shared | Change the control and status registers or the register interface. This includes the register description sources, and the RTL and the headers that you generate from them. | aliases: csr, regmap, rdl, regif
:bridge_at_night: 🌉 | CDC and reset domains | RTL | hardware | Cross a clock domain or a reset domain. Examples are synchronizers, handshake bridges, and the constraints for them. | aliases: cdc, synchronizer, reset domain
:shield: 🛡️ | Reliability and fault tolerance | RTL | hardware | Add or change protection against faults. Examples are ECC encoders and decoders, parity, redundancy, canary logic, and error counters. To repair a design defect, use 🧯. | aliases: ecc, parity, redundancy, safety
:space_invader: 👾 | Tool compatibility | RTL | hardware | Change correct RTL because a tool cannot process it. Examples are synthesis guards, constructs that a tool rejects, and unpacked arrays for coverage. If the tool only gives a warning, use 🚨. | aliases: synthesizable, verilator, vcs, tool workaround
:fire_extinguisher: 🧯 | Hardware hazard fix | RTL | hardware | Repair a defect that can stay in the silicon. Examples are X-propagation, combinational loops, unsafe resets, and undriven nets. To add fault tolerance, use 🛡️. | aliases: hazard, x-prop, comb loop
:compass: 🧭 | Address and memory map | RTL | hardware | Change how the design calculates or arranges addresses. Examples are address maps, address generators, memory maps, and routing tables. | aliases: address map, addressgen, topology
:satellite_antenna: 📡 | External protocol | RTL | hardware | Change an off-chip link. Examples are PCIe, Ethernet, DDR, SerDes, SPI, I2C, UART, and JTAG. | aliases: protocol, phy, link
:magnet: 🧲 | Board and FPGA bring-up | RTL | hardware | Work on emulation or on the laboratory setup. Examples are FPGA targets, pin maps, pads, board constraints, and external memory bring-up. | aliases: fpga, board, bringup, emulation
:label: 🏷️ | Types and structs | RTL | shared | Add or change type definitions. Examples are SystemVerilog typedefs, enumerations, packed structs, C enumerations, and Python type hints. | aliases: typedef, enum, typing
:scissors: ✂️ | Cut critical path | Timing | hardware | Change the RTL to meet the timing target. Examples are a new pipeline stage, a new register, a retimed path, or a shorter combinational path. | aliases: critical path, pipeline, fmax, retime
:triangular_ruler: 📐 | Timing constraints | Timing | hardware | Change the constraints instead of the RTL. Examples are SDC files, clock definitions, input and output delays, path groups, multicycle paths, and false paths. | aliases: sdc, constraints, multicycle, path groups
:zap: ⚡ | Improve performance | PPA | shared | Decrease the number of cycles or increase the throughput. Examples are overlapped phases, hidden latency, fewer idle cycles, and fewer reloads. | aliases: perf, latency, throughput
:chart_with_downwards_trend: 📉 | Reduce area | PPA | hardware | Decrease the number of gates, flip-flops, memories, LUTs, or FIFO entries. | aliases: area, resources, gates
